修正検討ワード,表記揃えワード,要検討ワード,注記
おおいなる,大いなる,かたかっ,硬／堅／固
じゅうぶん,十分,かたかろ,硬／堅／固
素晴らしい,すばらしい,かたけれ,硬／堅／固
ひじょうに,非常に,やわらか,柔／軟
いちおう,一応,かたい,硬／堅／固
いちどに,一度に,かたう,硬／堅／固
おおいに,大いに,かたく,硬／堅／固
おこない,行い,つくっ,作／造／創
おこなう,行う,つくら,作／造／創
おこなえ,行え,つくり,作／造／創
おこなお,行お,つくる,作／造／創
おこなっ,行っ,つくれ,作／造／創
おこなわ,行わ,つくろ,作／造／創
カノジョ,彼女,という,という／と言う
カンタン,かんたん,と言う,という／と言う
かんたん,簡単,はかっ,測／計／量
して欲し,してほし,はから,測／計／量
しにいか,しに行か,はかり,測／計／量
しにいき,しに行き,はかる,測／計／量
しにいく,しに行く,はかれ,測／計／量
しにいけ,しに行け,はかろ,測／計／量
しにいこ,しに行こ,はじめ,初め／始め／はじめ
しにいっ,しに行っ,堅かっ,硬／堅／固
たいへん,大変,堅かろ,硬／堅／固
たしかに,確かに,堅けれ,硬／堅／固
のかぎり,の限り,固かっ,硬／堅／固
のとおり,の通り,固かろ,硬／堅／固
はじまっ,始まっ,固けれ,硬／堅／固
はじまら,始まら,硬かっ,硬／堅／固
はじまり,始まり,硬かろ,硬／堅／固
はじまる,始まる,硬けれ,硬／堅／固
はじまれ,始まれ,柔らか,柔／軟
はじまろ,始まろ,軟らか,柔／軟
はじめて,初めて,かえ,変／替／代／換
はじめよ,始めよ,堅い,硬／堅／固
はじめる,始める,固い,硬／堅／固
はじめれ,始めれ,硬い,硬／堅／固
はじめろ,始めろ,きい,効／き
ほんとう,本当,効い,効／き
もっとも,最も,きか,効／き
われわれ,我々,効か,効／き
上げる,あげる,きき,効／き
明後日,あさって,効き,効／き
あした,明日,きく,効／き
入れる,いれる,効く,効／き
うしろ,後ろ,きけ,効／き
おおき,大き,効け,効／き
オマエ,おまえ,きこ,効／き
おもな,主な,効こ,効／き
おもに,主に,作る,作／造／創
